rndrng_prvdr_type,row_count,total_beneficiaries,total_services,estimated_submitted_charges,estimated_medicare_allowed,estimated_medicare_payment,estimated_standardized_payment,avg_payment_per_service,charge_to_payment_ratio,allowed_to_payment_ratio
Clinical Laboratory,110558,159021893,380483345.8,24039345041.1196,7492736102.162964,7365997003.2130375,7363129803.604742,19.359577980280253,3.2635561799215598,1.0172059666728948
Ophthalmology,225826,28529511,89621410.2,23124975394.788982,9467218582.810944,7246048849.031073,7202584570.299657,80.85176112338246,3.19139104311741,1.306535296691642
Internal Medicine,808835,60814096,136564739.5,21319920439.93938,8828638785.789766,6856444783.230335,6845679631.989355,50.20655264553363,3.1094716159727818,1.2876409079211244
Nurse Practitioner,892849,46739912,127123119.9,18599476722.11798,7433309785.94512,5693319919.711411,5758997746.4999275,44.785873129844504,3.2668947089593323,1.3056195490103262
Ambulance Service Provider,31054,12170285,115957213.6,19888193139.539288,5521750992.83041,4368020104.608463,4010165135.190715,37.669239963596915,4.553136813302742,1.2641313136367451
Family Practice,770162,48395779,93311264.8,12825220042.180277,5721360099.951477,4361955099.531173,4491253538.520928,46.746286301878236,2.940245772717547,1.3116503882780486
Ambulatory Surgical Center,59572,4612580,19482343.1,26549197646.922157,5371189308.441328,4298258797.720672,4368967941.45013,220.62329852514873,6.176733160181271,1.2496198021602658
Diagnostic Radiology,1128876,77223917,198384005.7,22728581449.820187,4519112956.900152,3588175049.490262,3455797166.4497647,18.087017836086886,6.334301179940767,1.2594460678673243
Cardiology,381081,36759993,57772874.7,13624668905.54001,4598427867.230756,3485495792.480215,3396243114.6798406,60.33100846339251,3.9089615127163717,1.319303806692763
Physical Therapist in Private Practice,389025,19054795,161789624.0,11143576410.690107,4291928028.4801807,3310404026.810342,3258277617.0899515,20.46116397928177,3.3662285087984336,1.2964967398905571
Hematology-Oncology,148930,9664761,214556729.8,10644193468.978176,3544482832.979774,2799274154.610247,2800674351.6600075,13.04677861756936,3.8024833871479817,1.266214967598729
Dermatology,208628,22166971,47840092.6,8503016175.379013,3662892812.4795747,2728498287.8202944,2683595822.920366,57.0337166910144,3.1163721866110414,1.3424574348572293
Physician Assistant,546322,29333072,62733739.5,11275256985.469925,3138368509.069556,2340701428.940208,2350732185.760029,37.31168343535791,4.817041954203868,1.3407812163768813
Orthopedic Surgery,264886,16348124,42670909.8,10890320093.670437,2780358583.399789,2116115610.5502517,2115172618.2498384,49.59152782231636,5.146372929425456,1.3138972982089645
Emergency Medicine,214477,17753174,21772107.1,14881478252.080349,2397567809.0899525,1886988095.78002,1862274308.6300194,86.66998040717978,7.886365730319473,1.2705791914913354
Rheumatology,63553,4735062,146104198.1,5700561252.679732,2307632894.140433,1810040290.280183,1817881768.4600978,12.388694601652128,3.1494112497337396,1.2749069214272715
Podiatry,173424,12918158,27983972.9,3713769236.208451,2069122560.0822701,1549738041.9803903,1523428910.2303267,55.37948623372167,2.396385153882312,1.33514342684533
Mass Immunizer Roster Biller,201911,20781108,37601852.1,1666171753.2699072,1495744119.539817,1495738694.8898172,1461164239.3098295,39.77832503867056,1.1139457439741136,1.0000036267364203
Radiation Oncology,78824,3388377,12337767.3,6985211510.160917,1661348854.2303026,1317407347.880337,1312440560.9300146,106.77842399251094,5.3022411947222565,1.2610745316574676
Nephrology,94477,6076738,16781506.0,3818141093.580249,1641656219.2198136,1272839888.35012,1276749039.330199,75.84777482724853,2.999702577304831,1.2897586210530851
Neurology,121599,6964245,43851577.4,5010162112.280429,1617661975.5304408,1236764362.3701522,1227835395.969985,28.20341788594707,4.051023998362052,1.3079791306650614
Urology,162360,12799133,45016412.6,4811295931.859881,1561240306.2399237,1185310293.8998404,1168839728.3698854,26.330625330634195,4.059102461710705,1.31715746861796
Gastroenterology,162162,8472465,16630069.5,5971753514.470016,1378517554.7001462,1078158420.6903214,1056180976.5501789,64.83186499553243,5.538846054410475,1.2785853435319008
Pathology,144083,17738538,31993133.8,5192621127.199253,1317086544.1099842,1050567427.4499221,1032649953.1198399,32.837277961495666,4.942682393840706,1.2536906339338856
Pulmonary Disease,120463,8053049,14095267.3,3427060624.9097657,1282513719.3898482,991177623.5799583,975636105.1700209,70.3198884053769,3.457564560963179,1.2939292502968696
Hospitalist,92559,6912407,12291970.0,3567434626.9104114,1243051586.8200853,976212694.1600057,963534332.1799351,79.41873386934769,3.654362054756986,1.273340937130186
Centralized Flu,76093,12884368,22494169.0,1065544982.3905449,926319972.7508868,926319972.7508868,895568064.6009868,41.18044870876923,1.1502990475593464,1.0
Physical Medicine and Rehabilitation,81875,5462236,24341248.3,3695501218.229905,1153475890.3003995,898459747.4999522,886101519.1101477,36.9109971857915,4.113151678205931,1.283837026099448
Independent Diagnostic Testing Facility (IDTF),31678,4231576,27843901.8,5638006435.198889,1131218195.8490326,881305635.6602072,780842331.8401798,31.651657227874836,6.397333918074089,1.283570818200442
Optometry,177558,12610476,18788625.5,2218439273.6397886,1279519791.009904,864472886.6900113,887006971.5499256,46.01043789445967,2.566233490715935,1.4801155833921753
Medical Oncology,49867,2788195,61484217.4,3348470068.019667,1082848652.3597717,854278267.0502502,854326091.9401666,13.8942691828139,3.9196479615262225,1.267559639669584
Interventional Cardiology,99385,8121931,12199276.5,3411571674.6200995,1093555037.2400534,834118082.6201735,828054430.830042,68.37438946647151,4.090034427623844,1.3110314474959273
Anesthesiology,204929,6695730,12475376.5,8176931596.150164,995730145.9200978,787765510.9399898,771618796.7299527,63.145630189196275,10.379905546249617,1.2639930691202224
General Surgery,124677,4299225,7894930.4,3084146555.790102,945200529.270063,735073415.2000291,726734142.2401282,93.10701652291058,4.195698677187012,1.2858586771402334
Otolaryngology,86694,6358808,11644425.9,2554252650.1401205,957134918.1197863,711915423.8000283,689287064.0301362,61.137872310220835,3.587859687750761,1.3444503182847718
Psychiatry,58538,2532615,8184295.1,1624096155.8998454,764994001.3799045,576144735.4599768,581533193.9399815,70.39637848102237,2.818903056717537,1.3277809451285814
Vascular Surgery,59635,2930096,5678429.6,2390222740.6999974,698433113.7500811,543876819.0097692,523338458.6798903,95.77944208549653,4.394786939167312,1.2841751833102777
Clinical Cardiac Electrophysiology,67431,5524196,8962857.1,2345456742.0897555,656331985.1600833,500270323.01993024,491345139.36000186,55.81594322416791,4.688378730785346,1.311954667224855
Endocrinology,52491,4801772,14146751.0,1512764324.560086,648371797.5300602,489711668.6999654,482091487.6000944,34.61654684527673,3.0890918498552673,1.3239868252502311
Infectious Disease,34859,2445065,39024048.7,1485487301.6100404,615390297.1800871,485882609.46009743,477009552.20011365,12.450850838039708,3.057296706421913,1.2665411051938984
Chiropractic,42438,2000965,17166727.6,988029481.7999287,634183786.3900055,449568954.1199852,456564728.069951,26.18838980819997,2.197726228079873,1.4106485347312228
Pharmacy,14570,3016116,48087844.4,630088924.4088268,457739621.37045187,432030297.1207648,431102461.5005925,8.984189300046163,1.4584368934493939,1.059508151213063
"Psychologist, Clinical",31678,1479225,5315146.0,1001887215.4400198,521918987.83015496,404893483.53000647,401396475.1498046,76.17730228483028,2.474446382058827,1.2890278778504367
Pain Management,43026,2495942,8528793.1,2157959860.650008,497998493.5097757,387802532.14999133,390284258.020059,45.46980183514961,5.56458424519871,1.284154826810578
Certified Registered Nurse Anesthetist (CRNA),116301,3668477,4087230.2,4285081553.2701077,464838706.73993975,371529614.700089,372231670.2699996,90.9000953017251,11.533620426810842,1.2511484639392016
Occupational Therapist in Private Practice,45251,1550547,16891211.2,1143379766.370026,464710837.12002796,362522332.93000287,353403570.9400027,21.46218697034603,3.1539567704116975,1.2818819556966605
Neurosurgery,41123,1420061,2023957.2,1887634920.1900227,385879281.88001084,301582091.4999955,300976459.88002306,149.0061605551716,6.259108128076798,1.2795165653263485
General Practice,24166,1749402,6065720.0,692333438.4504569,378760830.6712423,294513053.0798345,289038812.50014687,48.55368415947893,2.350773356937711,1.2860578731923658
Interventional Radiology,57309,2821395,6798911.0,1591447884.2500582,358209337.88955635,281921851.6299763,268399510.6000487,41.46573644367109,5.644996565710844,1.2705979895439525
Obstetrics & Gynecology,78263,3326580,6229442.5,944439795.9300408,354869665.0500296,277186335.39005184,273092634.03000706,44.49617046630607,3.407237931123269,1.2802567072819917
Interventional Pain Management,26734,1672707,6350130.2,1524494529.8201616,351622792.42995083,276436371.53994733,278386900.0500187,43.53239427121468,5.514811677376758,1.271984545561648
Licensed Clinical Social Worker,25284,628098,4308664.6,720645271.9699938,361347058.9799653,275856374.31001943,278004473.2800006,64.02363607276823,2.6123930388503593,1.3099101294424602
Allergy/ Immunology,25902,1235572,16346200.3,774240950.6901366,346994093.0700322,265619478.57995662,265799439.24990717,16.249616039512045,2.9148500510179076,1.3063578579595028
Critical Care (Intensivists),27518,1409697,2364382.5,1038140796.9000986,309642126.33997273,243007287.29003003,236552923.60001135,102.77833103993538,4.2720562353386295,1.2742092214313465
Opioid Treatment Program,1998,64099,1256817.0,258986953.73982468,219296853.14019972,215144577.11974323,215197893.74996817,171.18210297898838,1.2037809979085834,1.0192999334496144
Micrographic Dermatologic Surgery,9076,739580,1344758.0,670646999.8905838,267130007.3300125,208663368.44996685,205820598.63998672,155.16796959004284,3.214014059450933,1.2801959889479344
Portable X-Ray Supplier,8086,2968881,4947695.0,497611807.7214157,262963480.50927594,203024353.79984325,203011087.64025474,41.03412878114824,2.450995648591001,1.2952312153079193
Geriatric Medicine,15947,1167600,2723428.5,513717817.0276154,246552272.8995458,190880916.1301199,183943397.11011356,70.08846243994284,2.6913000390118818,1.2916549118586365
Plastic and Reconstructive Surgery,17342,635629,1321897.0,686138867.2006834,230733703.74029225,179988958.75018245,173961643.2501378,136.1595939397566,3.812116431836338,1.2819325437653177
Nuclear Medicine,7813,639868,2074003.5,612458623.0300395,195676911.850216,154798820.0701143,152753450.8403548,74.6376850714641,3.9564812105973,1.2640723731717491
Hand Surgery,25411,1577915,2677685.8,700227661.9900674,197416065.5100107,147852913.38999745,146494058.97995028,55.21667754670748,4.735974732828222,1.3352193134624175
Thoracic Surgery,15263,471423,625920.1,695068002.6700789,174301016.50009587,137525200.9600275,132083783.26003179,219.71686315877616,5.05411370292856,1.267411465559374
Sports Medicine,19432,1211454,4530461.7,609040517.2698783,174631235.65008026,131402799.0100362,130807943.84999025,29.004284267547433,4.634912816608734,1.32897652839756
Hematology,7054,379908,5738335.0,411314521.7397265,121798778.4100044,95533571.87001474,94230395.12003466,16.648308589515032,4.305444815769799,1.2749316918216638
All Other Suppliers,260,227709,1775302.0,151633536.98041695,100025392.37995821,83100943.92035528,83583697.16986994,46.809468991954766,1.8246909099581825,1.2036613263481517
Cardiac Surgery,7869,295832,391403.0,430279193.85003835,102195785.5400108,80637470.75003517,77864227.70000178,206.02159602771354,5.33597085632613,1.2673485984797734
Speech Language Pathologist,6227,166650,1393944.0,166116866.99994954,81348062.02001742,63887654.41998835,62827101.52000583,45.83229629022998,2.6001403324016388,1.2732986170574807
Colorectal Surgery (Proctology),12987,440211,542333.1,254567411.049999,78623521.91002883,60711000.81998309,58898351.0299673,111.94411851311139,4.193101869706089,1.2950457223256615
Advanced Heart Failure and Transplant Cardiology,9701,616595,957635.0,249033740.3600318,77877886.02999565,59589030.96998786,58171590.24001584,62.22520163735438,4.179187617356257,1.3069164704023968
Pediatric Medicine,8143,491729,1443976.5,185905109.07007325,70034687.20007288,55355413.79000522,55518302.379977345,38.33539797220053,3.3583907397985997,1.2651822541830244
Hospice and Palliative Care,8232,355617,741861.0,179024464.21999383,65432875.889956534,51327967.950018436,50310760.04999046,69.18812007912322,3.4878541148233695,1.2747996560797616
Audiologist,22229,2111305,2226589.0,262158890.8400919,71273674.35999522,51188886.53999679,50614440.1199953,22.989822791721682,5.1214024871443975,1.3923661790202262
Gynecological Oncology,7327,246713,2427498.0,225148021.4500248,65744198.15000186,50837516.96002454,50559541.2200072,20.942351738301966,4.428776913456792,1.2932220549185949
Sleep Medicine,5931,396984,585089.0,203606657.56991532,64932191.50999105,48765987.80999839,48400451.599983744,83.34798263169944,4.175177551272124,1.3315057158891004
Osteopathic Manipulative Medicine,4515,285285,1154277.0,153663817.4999743,58245090.120103195,45809392.77001451,45406841.79999914,39.68665473713373,3.3544172539339607,1.2714661033059738
Certified Clinical Nurse Specialist,5093,249322,698068.0,117998113.70002444,50152708.72003956,37663615.09015595,38674714.08013829,53.954077668874596,3.132947100738222,1.3315957217592704
Surgical Oncology,7061,236639,309125.0,175738296.45000672,46255316.21004321,35689169.9200137,34520867.8900105,115.45222780433062,4.924135160438588,1.2960602982280134
Oral Surgery (Dentist only),2739,106787,177705.0,75405940.61998385,34296215.490020104,26687767.420004375,23898514.38999851,150.18017174533287,2.825487026818952,1.2850912161469399
Radiation Therapy Center,330,24231,137340.0,234110475.1100746,33415230.369963445,26582272.71999495,27595413.229947414,193.5508425804205,8.807015019975278,1.2570494149218778
Undefined Physician type,2390,164957,479550.0,97999298.68995151,31893149.17000845,24652797.009991407,23633917.009988494,51.40818894795414,3.975179718967948,1.2936929289233443
Peripheral Vascular Disease,1083,60484,83970.0,70269669.22995369,19690678.919934884,15402663.130009105,15176668.649988119,183.43054817207462,4.562176594841372,1.2783944408659702
Undersea and Hyperbaric Medicine,870,42459,223783.0,49892093.59995014,17901528.77003206,14120407.250015708,14356181.049964072,63.09865919223403,3.533332482311701,1.2677770869542127
Hematopoietic Cell Transplantation and Cellular Therapy,1064,40695,510631.0,58755696.15007466,16136783.46000651,12667787.719997996,12676640.330003876,24.808105500837193,4.638197090824312,1.2738438484039472
Preventive Medicine,1366,79957,213098.0,39385833.859968886,15235634.449996823,11993876.300053561,11820497.749957254,56.283382763111625,3.2838285867424695,1.2702844408966254
Registered Dietitian or Nutrition Professional,3109,100553,403169.5,32448381.71999837,12853034.909998627,11924252.390001135,11765905.000003977,29.576275958377643,2.721208899201712,1.0778902097691514
Geriatric Psychiatry,773,41577,116754.0,27301276.5400102,11668946.599998444,8895025.660015447,8665111.54000002,76.18604638826461,3.0692746242131457,1.3118508080816689
Anesthesiology Assistant,5229,114643,117592.0,127829865.22003774,11085426.27999888,8817847.710001497,8794485.829997476,74.98679935711185,14.496719542462596,1.2571578285963614
Dentist,676,25246,62922.0,20920430.26000438,10329467.15000285,8083794.999991321,6445577.220002265,128.47326849100983,2.5879466587199254,1.2777992452819424
Public Health or Welfare Agency,1028,116452,119764.2,7900116.480007065,7184879.720002078,7177095.600002292,6993083.95999482,59.92688633166081,1.1007400375166443,1.0010845780011324
Neuropsychiatry,833,44090,164093.0,24246183.990004618,9193519.159994733,6994835.990006422,6807968.919999053,42.627266184458946,3.466297712290229,1.3143294815103008
Addiction Medicine,737,33136,80389.5,18503913.470007785,7196055.350004219,5598703.949994736,5725061.789996237,69.64471666069245,3.30503517158202,1.2853073522508696
Maxillofacial Surgery,1350,42783,59393.0,18329418.310005065,6804113.990006406,5111991.3099901695,4891356.770002701,86.07060276447005,3.5855730572516005,1.3310104766237347
Home Infusion Therapy Services,64,2065,73864.2,8857605.729970817,3441882.5799897783,2727402.539996795,2633192.919999344,36.924552624908884,3.247634186767761,1.2619635457235525
Certified Nurse Midwife,1061,28366,39195.0,5205555.630002139,2385501.5700044404,1849279.4299998507,1836927.0500000867,47.18151371348005,2.814910253991502,1.2899627451134483
Mammography Center,34,23320,23513.0,8129692.810001439,1834632.419978823,1775270.01997775,1850381.769992046,75.50163824172797,4.579411987199181,1.033438518835471
Slide Preparation Facility,18,22606,46932.0,3905586.9599993187,2020027.7500039241,1553818.4000075818,1302064.050002234,33.10786670092009,2.513541453737619,1.300041079442789
Adult Congenital Heart Disease,449,20276,24258.0,7498261.889984457,1902959.0699984622,1454172.970000306,1347966.7800000892,59.946119630649925,5.156375510117534,1.3086194759885146
Intensive Cardiac Rehabilitation,35,2607,13917.0,2715777.83000046,1610814.579999121,1281116.8700000718,1253279.230003543,92.05409714737888,2.119851743112483,1.2573517824326446
Clinic or Group Practice,246,21598,31340.0,2709571.29999971,1180125.4299987713,993038.8099995505,1029620.9400007374,31.685986279500653,2.7285653619126293,1.1883980949337776
Medical Toxicology,128,6648,6769.0,3569870.0000057938,1023301.8500008535,802313.7100014574,762742.9899992051,118.52765696579367,4.449469023780373,1.275438568785014
Medical Genetics and Genomics,119,4663,6258.0,2341225.119997346,621965.319997925,468323.44000024,473977.89999834896,74.83596037076381,4.999162800811648,1.3280678840196558
Unknown Supplier/Provider Specialty,67,2624,5541.0,752431.2500016349,249932.92999812358,182707.5999995227,184439.25000032148,32.97375924914685,4.118226335432136,1.3679394288950022
Medicare Diabetes Preventive Program,81,1780,1780.0,232078.479999892,178534.589999853,178534.589999853,178534.839999848,100.30033146059156,1.2999076537498033,1.0
Dental Anesthesiology,2,41,41.0,23700.00000008,2076.9900000079997,1939.690000006,1921.6200000119998,47.30951219526829,12.218447277661218,1.0707845068034454
