rndrng_prvdr_state_abrvtn,row_count,total_beneficiaries,total_services,estimated_submitted_charges,estimated_medicare_allowed,estimated_medicare_payment,estimated_standardized_payment,avg_payment_per_service,charge_to_payment_ratio,allowed_to_payment_ratio
CA,809374,81471758,268124174.7,44266102297.319954,14353752174.24008,11525458129.840025,10749336206.093945,42.98552393768925,3.84072388261189,1.2453953684563264
FL,702877,74329690,286685832.3,33327512657.965046,11195642000.181498,8883417518.231398,8886130262.329489,30.986594094874626,3.75165442686524,1.2602854675247146
TX,671400,61977305,217132905.0,30166127765.59427,8859432943.635687,7074722445.207723,7129574506.506501,32.58245195590103,4.263930917322164,1.2522657973157507
NY,617734,51846911,163319798.7,27327555942.62822,8054833615.949975,6347961612.529716,5786070740.37977,38.86829192209699,4.304934026174421,1.268885054385207
IL,391850,36917045,145639880.8,16609675468.761646,5249699578.531236,4262582798.090401,4191467252.892167,29.267964067781637,3.8966223661866772,1.231577151036938
NJ,315594,41878323,117720261.0,16889909355.539019,4801462212.969629,3851851161.0499086,3638282208.290345,32.72037564587041,4.3848810998541525,1.2465336826932023
PA,438306,31661062,110691006.60000001,13480907591.23054,4782479979.1606655,3755632615.4606113,3759825147.9203086,33.928976985747376,3.5895171257525056,1.2734152854762435
AZ,213440,21367252,73561760.1,10605537241.225689,3901243770.308949,3106084518.5605106,3141777414.3613205,42.224173461022325,3.4144393617919766,1.2560005199462339
MD,223406,20824677,72945136.0,9751374147.589264,3457921311.8299003,2706273648.420583,2610139499.9700513,37.100124789959715,3.6032476439625,1.2777426679848096
NC,343317,35643279,86899919.1,10891805840.931545,3389697142.0497775,2692011926.2607555,2768991097.5303516,30.978301868876603,4.045972357953267,1.2591686942331333
VA,273281,22264506,73668209.4,9398300360.889013,3244655756.369615,2523700855.3999543,2500097501.1900196,34.25766522567269,3.724015205993809,1.2856736761914693
OH,346255,27066406,68484692.6,9838240732.150845,3149959903.2391357,2459569135.309175,2545187039.8205104,35.91414434280713,3.9999854409110354,1.2806958170107208
MA,277281,23511653,56705130.7,10309303301.952513,3050874105.4794188,2411854763.5590916,2307591838.5290017,42.53327227687867,4.274429562557667,1.2649493458624963
GA,279754,22084400,69409395.0,10265236114.60018,2957019145.5801344,2309150410.860156,2362059261.90043,33.26855695630478,4.445460142536315,1.2805658443352106
TN,254900,19085324,64364886.3,8303745325.720829,2576926882.4998326,2021156833.450075,2131253637.440198,31.401544376690293,4.1084121668809335,1.2749762115694254
MI,285743,17986417,51597989.6,7042479506.43874,2574001241.721177,2012782422.3112335,2037464173.4813843,39.00893112144109,3.4988776871133527,1.278827365138408
SC,181952,14731311,50610844.4,6685147910.829166,2196775111.9600716,1707999820.5897384,1782331421.2999232,33.747704485834234,3.9140214362088854,1.2861682334378517
IN,199432,14010087,40270321.0,6091678498.100623,1989381935.3303723,1548235164.9099066,1615700665.4602807,38.44605969020974,3.9345951029700994,1.2849352478349996
WA,196889,14457096,37972922.2,5612872588.6615505,1954452077.569978,1523959933.070077,1484823275.240099,40.13280634667818,3.683084093526133,1.2824825870800014
MO,187275,12792812,39779098.4,5676715501.449286,1796608600.8504143,1393367760.960103,1427245674.1901164,35.027635542390854,4.0740970621695265,1.2894001506195731
CO,152650,11511541,37843571.6,5372616300.420466,1714521977.6210701,1364093318.3609536,1355013074.0111167,36.04557552810247,3.9385987953346278,1.2568949312655378
AL,158402,14342626,47020132.4,5395091232.150763,1669682544.5600524,1322387435.660089,1384351138.959707,28.123856062559472,4.079811322056099,1.2626273507556474
WI,168820,11265904,25798991.3,6392253928.079054,1522914284.5457172,1252699727.1361344,1276997830.7588346,48.556151384730086,5.102782246702278,1.215705768554237
OK,114324,10013813,32797140.900000002,4070251341.240588,1385916567.9692988,1091806204.199881,1140090668.9001493,33.28967630223771,3.7279979959661707,1.2693796414034426
LA,132557,9157873,30718748.099999998,4366992783.51959,1353545042.1005278,1056455691.3901516,1097532241.4902864,34.39123521411186,4.133626066014395,1.2812132615987397
MN,198699,10847856,31411017.8,5012894693.550841,1294443106.660278,1013137384.6302756,1011245418.0503187,32.25420427574542,4.947892328916673,1.2776580218019093
KY,134087,9016563,27697168.6,3627942195.669644,1271446335.7602365,988041392.7601506,1031045226.2600877,35.67301073367299,3.671852436804068,1.2868350911983333
KS,102116,10719409,30999508.099999998,3887138514.1590767,1237470833.64023,981835839.3205009,1020812683.4302539,31.672626422110902,3.9590513591857155,1.2603642931761856
MS,100753,8272396,26519047.3,3834243483.3597884,1218446865.449795,952835314.6406245,1009508616.1798291,35.93022418420833,4.024035868995817,1.2787591378362688
NV,73560,6454136,27121409.2,3982411714.7699523,1204969702.95013,950649799.2601577,947094915.0105463,35.051637333806305,4.189146958079895,1.2675221768183158
CT,118791,7462460,20118656.4,3529262559.5363193,1173704721.5798802,915802642.4900513,862909992.3500541,45.52006974432206,3.8537370343683617,1.281613163277841
AR,102500,8170243,30044301.4,3369059880.492015,1163225781.4199197,905310617.7500978,967621627.2799889,30.13252349246163,3.7214408120661315,1.284891349568836
IA,104574,7342932,22407079.7,2804791927.370231,983171524.4604466,764787175.2403246,796104190.1000507,34.13149707502154,3.667414959578606,1.285549177980786
OR,104869,6561373,20691234.9,3224060854.578004,985052477.1398352,761773924.5599574,761834739.7699302,36.816261969939625,4.232306660326289,1.2931034331594584
NE,75272,5220685,19523086.3,2213182882.859914,756286218.1299533,587394350.5498123,612919597.2499235,30.087166625381986,3.767797359283984,1.287527224975955
UT,72368,4291753,13312601.7,2015740152.109649,718262938.3608506,572222147.8007554,585950168.4005958,42.98349493929165,3.5226531511526162,1.2552169487346474
ID,45905,5113368,12247730.8,1306952539.8398576,575371569.910479,482904561.66026807,490657593.60051644,39.42808423420509,2.7064406584738827,1.1914809169172087
DE,38977,3363045,11808552.5,1563474943.979874,557935586.0501527,434203195.65995187,432373652.609921,36.77023036142253,3.600790965169027,1.284964255507466
NM,44895,3256903,10220412.7,1430405188.0302055,473440744.87979263,366545213.83000225,371407302.96005267,35.86403255809839,3.9023976689915374,1.291629864520252
NH,52263,3393536,7610745.6,1717333143.200407,458125177.4700923,354379331.02011734,349740008.82999086,46.56302413000342,4.84603077232774,1.2927536607491523
WV,50858,3218127,8874011.9,1269390448.0000796,451164394.60011584,347025107.68996257,355865093.15998966,39.10577443444296,3.657921054905837,1.3000915052036894
MT,34771,2240434,5805556.3,871121259.6799529,328167710.1298166,250746025.27998528,252266744.679973,43.19069738071187,3.474117919545289,1.3087653523655323
SD,34689,2315171,5989636.3,844800213.5601672,304805484.9898636,235676478.62994102,238843598.8100085,39.34737717379284,3.5845758493645508,1.2933216193732633
RI,34322,2372307,6098967.5,949712400.8800304,302422413.6398694,235477306.49988842,233591064.51988888,38.60937224208662,4.033137693803544,1.2842953664412358
ME,39600,2160790,6133944.6,785516256.0200765,294085355.83004403,227567430.34005412,232214215.27994648,37.09968791372099,3.4517956055762427,1.2922998488430095
DC,25940,1617305,4430232.4,797338182.1605217,290874324.4598748,226339395.66026306,207781071.03025207,51.089734177435716,3.522754754357176,1.2851245962345816
HI,26002,2471533,5866257.7,791803304.3802495,285311192.1401639,222361828.44000882,217369520.91005215,37.90522677515664,3.5608778266269328,1.283094288897423
AK,21801,1242593,4672599.5,1181049706.8889742,260426151.44995457,200991522.77007434,168281423.1999713,43.01492622470091,5.876117015343201,1.295707141578657
ND,27573,2003271,5284027.9,758698343.6399863,241846729.30000246,187953107.02005926,189358589.28000298,35.57004440117722,4.0366363486559145,1.286739725319845
WY,18706,1169140,4163761.7,609430475.1599863,174785640.32002538,133801730.7600307,133235718.16001415,32.1348195214992,4.554727892518678,1.3063032841742388
VT,18048,1130671,2681616.2,399718170.02007693,147502504.19998646,113277020.66999038,112814282.38001196,42.24207053566814,3.5286783467281926,1.302139686651056
PR,16774,706688,2145165.3,124048634.72997594,70005473.18002126,55237463.42000261,56982043.600020796,25.749746847015757,2.2457337294213153,1.2673549588569784
GU,1880,113343,534855.4,48388121.660032086,22246442.34998693,16650234.779993255,16493244.540016763,31.130348090331058,2.9061525137275988,1.336103823395813
AE,335,103117,865735.0,24439992.07000086,13520260.430006964,12672728.799995752,12689346.490003264,14.638115358621,1.9285500743935318,1.0668783845521492
VI,1415,112607,332450.2,45917724.940009326,14302162.930016873,10677545.269991757,9784268.530001875,32.117728519915936,4.300400867328261,1.3394616991427575
XX,275,18521,112225.0,8723242.249939172,3933067.3999943724,3087659.170004925,3071557.340008852,27.513113566539765,2.825195971978104,1.2738023154246323
AP,462,20693,40181.0,7628945.560001013,1939311.3899949363,1509452.120004004,1495590.7999993737,37.566315422811876,5.054115635003233,1.2847783406271887
ZZ,395,16391,23791.0,9381768.959989661,1917141.7100002444,1467023.1100023172,1497535.6000010506,61.662944390833395,6.3951064547134795,1.3068244780392153
MP,127,6347,15012.2,2755967.8400010313,1245378.7999997702,853215.0799974772,874660.420001,56.83477971233245,3.2300974333566397,1.4596305541194285
AA,224,15835,23914.0,5220211.62000507,831473.1300021023,624739.2999992599,626146.2000003045,26.1244166596663,8.355823973313756,1.33091215808432
FM,5,109,497.0,97566.999998349,43599.679999894,34067.279999826,33015.939999932,68.54583500971026,2.8639503945970244,1.2798110092768393
AS,3,86,86.0,115558.0,7770.930000006,5989.199999978,6454.530000002,69.64186046486047,19.29439658058246,1.2974904828749323
